States/UTs,District,Murder,Attempt to commit Murder,Rape,Rape_Gang Rape,Rape_Others,Kidnapping & Abduction_Total,Kidnapping & Abduction in order to Murder,Dacoity,Dacoity with Murder,Robbery,Criminal Trespass/Burglary,Theft,Unlawful Assembly,Riots,Riots_Communal,Riots_Industrial,Riots_SC/STs Vs Non-SCs/STs,Riots_Others,Cheating,Forgery,Counterfeiting,Counterfeit Offences related to Counterfeit Coin,Counterfeiting Government Stamp,Making or Possessing materials for forged currency/Bank notes,Arson,Grievous Hurt,Dowry Deaths,Assault on Women with intent to outrage her Modesty,Sexual Harassment,Voyeurism,Stalking,Importation of Girls from Foreign Country,Disclosure of Identity of Victims,Incidence of Rash Driving,HumanTrafficking,Total Cognizable IPC crimes
Jharkhand,Khunti,84,12,7,0,7,16,7,1,1,19,2,38,3,36,0,0,0,36,5,8,0,0,0,0,4,3,2,3,0,0,0,0,0,20,24,419
Jharkhand,Koderma,25,6,15,0,15,41,0,11,1,11,33,125,0,78,0,0,0,78,60,0,0,0,0,0,0,0,16,0,0,0,0,0,0,75,0,1344
Jharkhand,Latehar,41,11,25,4,21,37,0,6,0,9,15,107,0,46,0,0,2,21,18,15,0,0,0,0,0,0,8,0,0,0,0,0,0,47,0,859
Jharkhand,Lohardagga,40,14,43,0,43,32,0,3,0,13,25,75,0,5,0,0,0,5,25,0,0,0,0,0,4,0,2,5,0,0,0,0,0,48,0,536
Jharkhand,Pakur,30,16,55,3,52,18,1,1,0,5,35,74,3,58,0,0,1,57,47,3,0,0,0,0,2,29,1,12,5,0,0,0,0,0,6,839
Jharkhand,Palamu,77,90,44,4,40,68,6,22,0,43,87,203,0,122,0,0,0,122,51,48,0,0,0,0,9,16,19,15,15,0,0,0,0,88,0,2556
Jharkhand,Ramgarh,40,40,48,2,46,60,0,21,0,10,51,298,14,103,0,0,0,103,53,0,1,0,0,0,7,10,11,20,7,0,3,0,0,158,0,1488
Jharkhand,Ranchi,133,45,75,6,69,81,0,11,0,50,84,518,0,90,0,0,0,90,112,31,0,0,0,0,3,305,13,1,0,0,0,0,0,361,21,2447
Jharkhand,Sahebganj,72,29,87,7,80,68,0,3,0,9,10,116,0,69,0,0,0,69,89,0,0,0,0,0,2,0,4,20,0,0,0,0,0,0,5,1522
Jharkhand,Saraikela,58,19,31,1,30,41,0,3,0,11,47,207,0,18,0,0,0,18,21,37,0,0,0,0,4,10,7,27,0,0,0,0,0,91,0,1108
Jharkhand,Simdega,77,12,24,0,24,15,0,2,0,16,10,40,0,14,0,0,0,14,16,6,0,0,0,0,1,5,1,5,0,0,0,0,0,70,0,421
Jharkhand,Total,1658,907,1050,52,998,1423,26,244,5,521,1442,7046,74,1975,349,0,4,1537,1855,356,6,0,0,0,94,1344,350,440,114,0,5,2,0,2561,150,45335
Karnataka,Bagalkot,39,50,22,0,22,25,0,1,0,17,125,161,0,208,0,1,0,198,91,5,1,0,0,0,12,29,4,96,0,0,0,0,0,581,0,2131
Karnataka,Bengaluru City,241,489,104,8,96,708,1,51,0,1067,1542,11455,0,388,0,0,0,373,3045,43,29,0,0,0,100,217,57,680,53,4,19,0,0,4315,12,31892
Karnataka,Bengaluru District,78,82,60,0,60,83,0,25,0,145,262,667,0,248,0,0,0,248,318,22,0,0,0,0,13,32,22,135,0,0,0,0,0,0,0,5567
Karnataka,Belagavi District,75,99,59,0,59,47,0,19,0,40,205,326,0,447,0,0,0,403,115,10,0,0,0,0,21,94,4,233,23,0,2,0,0,1429,0,4851
Karnataka,Ballari,58,65,48,0,48,20,0,6,0,49,216,380,0,233,0,0,0,233,228,21,1,0,0,0,5,338,12,121,0,0,0,0,0,802,0,3304
Karnataka,Bidar,44,44,33,0,33,52,0,3,0,38,127,250,0,227,5,0,0,219,75,5,1,0,0,0,14,34,10,82,0,0,0,0,0,1217,0,4333
Karnataka,Vijayapura,64,94,45,0,45,43,0,4,0,48,127,151,0,276,0,0,0,276,68,4,1,0,0,0,37,40,7,127,24,0,2,0,0,798,0,2931
Karnataka,Chikkaballapura,32,45,36,0,36,27,0,6,0,21,103,231,0,181,0,0,0,179,89,17,0,0,0,0,9,26,10,106,0,0,0,0,0,490,0,2405
Karnataka,Chamarajnagar,28,36,11,0,11,19,0,1,0,7,41,138,0,87,1,0,0,85,31,1,0,0,0,0,6,13,5,92,2,0,1,0,0,342,1,1607
Karnataka,Chikkamagaluru,39,53,30,2,28,38,0,10,0,34,104,215,0,97,0,0,0,93,86,10,1,0,0,0,9,22,5,172,0,0,0,0,0,0,0,2878
Karnataka,Chitradurga,47,31,24,0,24,31,0,4,0,24,100,266,4,244,0,0,0,244,77,2,0,0,0,0,12,14,17,241,0,0,0,0,0,1501,0,3981
Karnataka,Dakshina Kannada,26,33,40,1,39,10,0,4,0,19,100,91,0,148,3,0,0,141,88,11,1,0,0,0,12,16,1,70,8,0,2,0,0,818,0,2087
Karnataka,Davanagere,45,62,40,1,39,60,0,7,0,45,170,439,0,290,2,0,0,266,111,19,1,0,0,0,8,35,9,211,27,0,2,0,0,963,0,3635
Karnataka,Dharwad,24,23,23,0,23,8,0,4,0,9,38,69,0,127,1,0,0,106,29,1,0,0,0,0,5,24,3,32,4,0,2,0,0,384,0,1219
Karnataka,Gadag,12,18,15,0,15,11,0,2,0,14,55,82,0,92,0,0,0,92,48,5,1,0,0,0,3,18,2,31,0,0,0,0,0,361,0,1109
Karnataka,Kalaburgi,75,97,53,2,51,66,0,4,0,67,196,307,405,1,0,0,0,0,110,5,0,0,0,0,5,69,14,145,0,0,0,0,0,1208,0,4448
Karnataka,Hassan,64,96,63,1,62,57,0,11,0,33,181,344,0,157,0,0,0,156,110,12,1,0,0,0,27,4,11,251,0,0,0,0,0,1703,0,5182
Karnataka,Haveri,28,44,40,0,40,17,0,10,0,12,79,253,0,250,0,0,0,250,37,0,0,0,0,0,0,23,10,94,0,0,0,0,0,714,0,2201
Karnataka,Hubballi Dharwad City,20,35,21,0,21,37,0,4,0,72,141,321,0,109,0,0,0,109,130,18,3,0,0,0,4,34,7,31,3,0,0,0,0,436,1,1936
Karnataka,K.G.F.,13,37,20,1,19,12,1,2,0,19,45,70,0,40,0,0,0,39,64,1,0,0,0,0,5,7,1,21,5,0,1,0,0,117,0,777
Karnataka,Kodagu,33,33,25,0,25,36,0,1,0,9,99,128,0,32,1,0,0,0,80,12,0,0,0,0,8,13,1,60,0,0,0,0,0,456,0,1824
Karnataka,Kolar,35,67,32,1,31,18,0,2,0,42,61,184,0,220,0,2,0,208,80,10,1,0,0,0,9,10,8,67,13,0,3,0,0,594,0,2188
Karnataka,Koppal,26,12,28,0,28,31,0,5,0,12,58,188,0,175,0,0,0,175,111,0,1,0,0,0,4,183,4,34,0,0,0,0,0,627,0,1883
Karnataka,Mandya,41,65,36,0,36,69,0,17,0,61,201,421,0,230,3,1,0,216,88,9,0,0,0,0,20,37,11,278,0,0,0,0,0,1324,0,4984
Karnataka,Mangaluru City,30,79,25,0,25,22,0,18,0,57,228,230,0,128,9,0,0,119,282,8,1,0,0,0,12,11,1,72,0,0,0,0,0,960,0,3039
Karnataka,Mysuru City,24,35,41,0,41,52,0,6,0,73,106,542,0,72,0,0,0,68,227,0,1,0,0,0,0,20,3,87,10,2,4,0,0,663,0,2766
Karnataka,Mysuru District,52,51,41,0,41,50,0,5,0,28,183,496,0,266,0,1,0,254,87,6,0,0,0,0,18,34,20,201,0,0,0,0,0,867,0,4118
Karnataka,Raichur,53,64,55,1,54,37,0,3,0,10,66,209,0,306,0,0,0,300,132,6,1,0,1,0,9,39,5,198,0,0,0,0,0,673,0,3128
Karnataka,K.Railways,13,1,1,0,1,4,0,8,0,96,0,712,0,0,0,0,0,0,6,0,3,0,0,0,0,23,1,9,9,0,0,0,0,0,0,948
Karnataka,Ramanagar,73,59,43,2,41,55,0,13,0,81,207,454,0,221,0,0,0,221,102,33,1,0,0,0,12,50,12,142,0,0,0,0,0,1400,0,4249
Karnataka,Shimoga,50,50,58,2,56,54,0,12,0,60,312,326,0,350,0,0,0,350,236,8,0,0,0,0,26,38,8,404,0,0,11,0,0,1718,2,6043
Karnataka,Tumakuru,55,50,36,0,36,34,0,7,0,50,140,293,0,197,0,0,0,193,176,13,0,0,0,0,13,44,15,242,12,0,0,0,0,1449,1,4523
Karnataka,Udupi,22,23,28,0,28,19,0,6,0,38,94,126,0,79,3,0,0,73,129,16,4,0,0,0,11,17,3,111,48,1,8,0,0,982,0,2496
Karnataka,Uttara Kannada,21,26,25,1,24,32,0,4,0,29,105,111,0,103,0,0,0,103,108,11,0,0,0,0,13,38,0,154,8,1,2,0,0,1042,0,2783
Karnataka,Yadgiri,31,40,41,2,39,22,0,2,0,13,40,68,0,122,3,0,0,119,26,0,0,0,0,0,4,36,2,148,1,0,3,0,0,364,0,1496
Karnataka,Belagavi City,25,37,22,0,22,27,0,5,1,77,175,315,0,169,7,0,0,155,115,7,0,0,0,0,18,35,8,85,3,0,2,0,0,609,1,2396
Karnataka,Total,1636,2225,1324,25,1299,1933,2,292,1,2516,6032,21019,409,6520,38,5,0,6264,6935,351,54,0,1,0,484,1717,313,5263,253,8,64,0,0,31907,18,137338
Kerala,Alapuzha,19,33,61,0,61,8,0,13,1,54,190,226,76,238,0,0,0,213,429,0,2,0,0,0,14,117,0,245,41,0,0,0,0,5759,0,11033
Kerala,Ernakulam Commr.,13,29,64,0,64,4,0,2,0,17,157,331,140,57,0,0,0,57,749,1,3,0,0,0,3,49,0,158,158,0,0,0,0,13431,3,17088
Kerala,Ernakulam Rural,19,27,71,0,71,8,0,3,0,32,193,363,0,321,0,0,0,311,320,38,7,0,0,0,12,167,0,224,29,0,0,0,0,14471,0,20185
Kerala,Idukki,20,25,71,0,71,10,0,0,0,26,157,144,0,216,0,0,0,213,206,12,1,0,0,0,9,90,2,186,26,0,0,0,0,1415,0,5264
Kerala,Kannur,22,35,59,0,59,15,0,1,0,83,185,149,0,745,2,0,0,403,190,0,3,0,0,0,86,65,1,222,26,0,1,0,0,1644,0,6716
Kerala,Kasargod,16,27,59,1,58,8,0,6,0,32,142,161,0,422,5,0,0,318,223,3,1,0,0,0,44,55,0,123,16,0,3,0,0,801,1,5016
Kerala,Kollam Commr.,10,34,78,0,78,13,0,2,0,63,95,143,0,301,0,0,0,276,187,14,2,0,0,0,13,132,1,287,287,0,0,0,0,1418,0,9314
Kerala,Kollam Rural,28,35,81,0,81,19,0,2,0,32,194,161,0,293,0,0,0,228,192,12,0,0,0,0,16,107,2,240,0,0,0,0,0,1053,0,7910
Kerala,Kottayam,17,32,75,1,74,14,0,6,0,38,169,235,0,186,0,0,0,156,240,0,0,0,0,0,17,108,0,204,41,0,0,0,0,12303,0,17769
Kerala,Kozhikode Commr.,8,13,35,0,35,2,0,0,0,52,183,282,0,220,0,0,0,189,259,3,9,0,0,0,9,31,1,107,6,0,1,0,0,1982,0,4665
Kerala,Kozhikode Rural,9,54,52,2,50,10,0,2,0,36,196,203,0,408,0,0,0,288,347,13,3,0,0,0,63,42,0,226,95,3,4,0,0,1840,0,5391
Kerala,Malappuram,19,50,103,0,103,8,0,1,0,34,271,310,0,682,0,0,0,682,374,0,5,0,0,0,9,103,1,346,10,0,5,0,0,12448,0,18057
Kerala,Palakkad,23,53,88,0,88,21,0,5,0,52,204,308,0,473,0,0,0,437,410,3,3,0,0,0,31,97,7,182,46,5,3,0,0,2411,0,14780
Kerala,Pathanamthitta,11,37,63,0,63,13,0,6,0,41,187,228,126,89,0,0,0,75,274,15,3,0,0,0,19,136,0,163,16,2,0,0,0,5022,0,8533
Kerala,Railways,3,0,0,0,0,2,0,0,0,12,2,299,0,7,0,0,0,6,2,0,0,0,0,0,0,0,0,74,18,0,0,0,0,0,3,508
Kerala,Thrissur Commr.,17,17,38,0,38,8,0,5,0,34,83,165,84,98,0,0,0,73,362,4,3,0,0,0,12,67,0,109,22,3,7,0,0,3233,1,6548
Kerala,Thrissur Rural,24,57,94,0,94,10,0,1,0,68,141,263,103,278,1,0,0,213,467,0,4,0,0,0,47,165,2,298,41,4,5,0,0,14859,1,20117
Kerala,Trivandrum Commr.,13,23,56,1,55,14,0,1,0,59,147,325,2,226,0,0,0,226,294,23,14,0,0,0,10,48,2,254,52,0,5,0,0,8816,0,12504
Kerala,Trivandrum Rural,45,78,122,2,120,19,0,11,0,83,472,338,15,416,0,0,0,383,361,13,2,0,0,0,29,209,6,581,15,0,0,0,0,5271,0,12024
Kerala,Wayanadu,9,15,75,1,74,16,0,2,0,21,79,64,9,143,0,0,0,135,169,1,1,0,0,0,8,37,0,134,35,1,3,0,0,785,0,3182
Kerala,Crime Branch,22,2,2,0,2,0,0,2,0,0,5,2,3,1,0,0,0,1,36,1,0,0,0,0,2,2,3,4,0,0,0,0,0,0,2,185
Kerala,Total,367,676,1347,8,1339,222,0,71,1,869,3452,4700,558,5820,8,0,0,4883,6091,156,66,0,0,0,453,1827,28,4367,980,18,37,0,0,108962,11,206789
Madhya Pradesh,Agar,5,31,28,1,27,18,0,0,0,5,54,142,0,20,5,0,0,15,7,0,0,0,0,0,12,38,2,56,47,0,1,0,0,281,0,1652
Madhya Pradesh,Alirajpur,46,20,17,0,17,17,0,4,1,10,35,94,0,9,0,0,0,9,5,0,0,0,0,0,10,63,0,15,0,0,0,0,0,306,0,1161
Madhya Pradesh,Anuppur,35,16,70,3,67,107,1,1,0,23,168,187,0,24,0,0,0,24,22,0,1,0,0,0,7,29,7,121,43,2,9,0,0,305,0,2666
Madhya Pradesh,Ashok Nagar,29,30,76,8,68,67,1,1,0,15,123,125,0,26,0,0,0,26,11,0,0,0,0,0,13,263,12,171,33,0,5,0,0,360,0,3366
Madhya Pradesh,Balaghat,60,23,131,4,127,187,0,1,0,16,144,136,0,41,0,0,0,41,40,0,0,0,0,0,18,23,12,178,89,2,21,0,0,568,1,3507
Madhya Pradesh,Barwani,44,19,68,1,67,27,0,1,0,7,112,222,0,22,3,0,1,16,7,4,0,0,0,0,13,34,4,92,24,0,5,0,0,821,1,2857
Madhya Pradesh,Betul,63,53,164,7,157,191,0,0,0,19,231,339,0,2,0,0,0,2,40,33,0,0,0,0,16,40,9,417,100,2,51,0,0,884,8,6822
Madhya Pradesh,Bhind,62,126,78,5,73,106,8,6,0,92,204,418,0,71,0,0,0,0,51,0,0,0,0,0,13,1247,30,142,0,0,0,0,0,0,0,4870
Madhya Pradesh,Bhopal,83,117,223,24,199,366,0,9,0,113,1041,3010,0,62,0,0,0,62,190,0,5,0,0,5,22,327,20,343,343,0,0,0,0,3260,0,16094
Madhya Pradesh,Bhopal Railway,4,4,3,0,3,25,0,1,0,20,6,1670,0,4,0,0,0,4,5,0,0,0,0,0,0,1,0,19,19,0,0,0,0,0,0,2067
Madhya Pradesh,Burhanpur,20,20,46,1,45,24,0,3,0,5,58,121,0,8,0,0,0,8,21,0,0,0,0,0,2,47,5,90,32,1,14,0,0,371,0,1958
Madhya Pradesh,Chhatarpur,44,48,78,0,78,181,0,0,0,35,197,217,0,28,0,0,0,28,35,0,0,0,0,0,16,308,22,232,232,0,0,0,0,0,0,4463
Madhya Pradesh,Chhindwara,73,43,205,0,205,231,0,1,0,13,245,289,0,42,0,0,0,42,48,0,2,0,0,0,22,2024,9,241,241,0,0,0,0,1226,0,6149
Madhya Pradesh,Damoh,33,48,46,2,44,109,0,0,0,11,89,112,0,10,0,0,0,10,16,0,0,0,0,0,7,107,31,137,0,0,0,0,0,394,0,2702
Madhya Pradesh,Datia,42,47,34,12,22,71,0,3,0,48,76,145,0,17,0,0,0,17,23,0,0,0,0,0,13,74,14,88,0,0,0,0,0,9,0,2783
Madhya Pradesh,Dewas,64,55,121,6,115,88,0,0,0,14,194,511,0,48,0,0,0,48,43,2,0,0,0,0,13,94,10,216,61,2,35,0,0,1307,2,7426
Madhya Pradesh,Dhar,51,43,138,6,132,341,0,5,0,76,261,857,0,65,0,0,0,65,38,0,0,0,0,0,34,493,15,244,244,0,0,0,0,1879,0,7479
Madhya Pradesh,Dindori,24,12,91,0,91,75,0,0,0,5,65,83,0,11,0,0,0,11,14,0,0,0,0,0,11,7,4,162,0,0,0,0,0,421,0,3851
Madhya Pradesh,Guna,46,51,123,14,109,173,0,4,0,34,155,409,0,52,0,0,0,52,31,0,0,0,0,0,23,500,12,168,1,0,1,0,0,574,1,4539
Madhya Pradesh,Gwalior,78,137,158,16,142,233,1,7,0,99,641,1821,0,108,0,0,0,108,143,0,0,0,0,0,18,66,36,364,52,0,32,0,0,1915,1,12958
Madhya Pradesh,Harda,12,14,47,2,45,79,0,0,0,8,52,80,0,10,0,0,0,10,6,4,0,0,0,0,3,44,5,82,40,0,6,0,0,251,0,2016
Madhya Pradesh,Hoshangabad,59,65,102,5,97,110,0,3,0,42,227,416,0,38,0,0,0,38,26,16,1,0,0,0,19,110,6,183,21,4,11,0,0,810,0,4870
Madhya Pradesh,Indore,115,220,261,11,250,507,1,3,0,317,1588,6530,7,82,6,0,0,75,177,51,5,0,0,0,49,139,37,411,127,1,39,0,0,5344,1,23992
Madhya Pradesh,Indore Railway,1,0,4,1,3,5,0,2,0,4,5,434,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,0,552
Madhya Pradesh,Jabalpur,92,151,194,4,190,517,0,2,0,137,580,1025,0,69,0,0,0,58,115,16,2,0,0,0,7,137,34,374,0,0,0,0,0,2839,4,12918
Madhya Pradesh,Jabalpur Railway,3,2,4,1,3,15,0,1,0,37,4,909,0,1,0,0,0,1,1,0,0,0,0,0,0,3,0,21,7,0,0,0,0,8,0,1159
Madhya Pradesh,Jhabua,33,13,52,0,52,102,0,2,0,45,116,196,0,29,0,0,0,29,29,0,0,0,0,0,19,122,0,98,0,0,0,0,0,758,0,2990
Madhya Pradesh,Katni,35,24,93,4,89,192,0,1,0,15,174,161,1,8,0,0,0,6,35,2,2,0,0,0,12,153,18,178,54,0,2,0,0,330,1,3670
Madhya Pradesh,Khandwa,31,33,84,8,76,127,1,3,0,17,312,357,0,39,0,0,0,39,53,0,0,0,0,0,26,49,6,270,254,1,15,0,0,578,0,4011
Madhya Pradesh,Khargone,42,29,118,0,118,126,0,0,0,18,195,425,0,23,0,0,0,23,27,0,0,0,0,0,12,125,43,247,0,0,0,0,0,104,3,4533
Madhya Pradesh,Mandla,36,15,64,1,63,141,0,0,0,5,72,57,0,6,0,0,0,6,22,0,0,0,0,0,4,248,6,99,0,0,0,0,0,38,1,2220
Madhya Pradesh,Mandsaur,30,65,90,0,90,140,0,4,0,9,199,368,0,25,0,0,0,25,39,0,0,0,0,0,25,103,5,183,0,0,0,0,0,669,0,5565
Madhya Pradesh,Morena,43,47,43,6,37,120,0,6,0,69,158,503,0,101,0,0,0,101,14,16,2,0,0,0,7,308,30,131,0,1,2,0,0,845,1,5944
Madhya Pradesh,Narsinghpur,40,30,113,0,113,87,0,0,0,7,122,145,0,21,0,0,0,21,25,0,0,0,0,0,20,1675,20,165,0,0,0,0,0,0,0,3777
Madhya Pradesh,Neemuch,8,18,47,0,47,41,0,0,0,9,79,250,0,17,0,0,0,17,17,0,0,0,0,0,5,56,3,88,22,16,2,0,0,466,0,2986
Madhya Pradesh,Panna,29,12,41,6,35,145,0,0,0,14,95,73,0,1,0,0,0,1,11,0,0,0,0,0,11,205,10,84,0,0,0,0,0,0,0,2063
Madhya Pradesh,Raisen,46,52,161,9,152,90,0,3,1,21,109,340,5,36,8,0,18,0,20,1,0,0,0,0,19,119,5,225,74,2,11,0,0,554,0,5204
Madhya Pradesh,Rajgarh,28,32,94,0,94,112,0,2,0,24,160,363,0,41,0,0,0,41,24,1,1,0,0,1,72,96,5,235,0,0,0,0,0,789,0,5529
Madhya Pradesh,Ratlam,36,53,69,3,66,172,0,5,0,31,148,339,0,38,0,0,0,38,35,0,0,0,0,0,14,230,5,151,0,0,0,0,0,908,4,4560
Madhya Pradesh,Rewa,73,35,110,4,106,272,4,4,0,97,641,562,0,44,0,0,0,44,19,22,4,0,0,0,29,139,36,169,17,0,2,0,0,177,0,6678
Madhya Pradesh,Sagar,75,61,126,9,117,214,0,0,0,23,264,439,0,85,0,0,0,85,28,1,0,0,0,0,26,307,35,405,110,10,24,0,0,1169,2,7674
Madhya Pradesh,Satna,69,63,187,12,175,451,0,4,0,67,379,495,0,68,0,0,0,68,37,0,1,0,0,0,25,649,30,254,254,0,0,0,0,0,0,7539
Madhya Pradesh,Seoni,29,11,83,3,80,155,0,0,0,5,114,181,0,19,0,0,0,19,41,0,0,0,0,0,11,77,9,137,69,1,12,0,0,662,2,3484
Madhya Pradesh,Shahdol,36,24,122,15,107,200,0,1,0,32,277,334,0,26,0,5,0,21,39,0,1,0,0,0,16,92,16,272,68,39,50,0,0,619,4,5240
Madhya Pradesh,Shajapur,20,25,68,7,61,47,0,0,0,15,141,314,0,29,3,0,3,21,13,7,1,0,0,0,17,99,7,139,113,0,9,0,0,455,0,3754
Madhya Pradesh,Sheopur,18,15,23,3,20,36,0,3,0,6,47,92,0,26,0,0,0,12,11,0,0,0,0,0,5,72,5,57,10,0,6,0,0,160,0,1578
Madhya Pradesh,Shivpuri,55,55,101,10,91,172,1,3,0,52,207,389,0,63,0,0,0,0,54,0,1,0,0,0,43,230,11,269,69,0,8,0,0,872,2,5836
Madhya Pradesh,Sidhi,31,10,40,2,38,100,0,0,0,21,116,107,0,13,0,0,0,13,21,0,0,0,0,0,7,54,14,100,29,1,0,0,0,570,1,3576
Madhya Pradesh,Sehore,33,46,124,15,109,149,0,0,0,21,267,472,0,39,0,0,0,39,25,0,1,0,0,1,17,61,12,162,21,0,0,0,0,1074,0,5006
Madhya Pradesh,Singrauli,42,29,88,10,78,114,0,0,0,15,147,231,0,37,1,4,0,32,10,8,0,0,0,0,22,88,17,97,47,0,5,0,0,389,9,3349
Madhya Pradesh,Tikamgarh,36,25,92,4,88,79,0,1,0,25,165,128,0,35,0,0,0,35,17,0,0,0,0,0,12,196,15,133,21,0,4,0,0,507,0,3458
Madhya Pradesh,Ujjain,67,134,126,3,123,148,1,3,0,54,434,1103,0,66,6,0,0,60,45,7,2,0,0,0,7,114,11,282,0,0,0,0,0,1650,1,9141
Madhya Pradesh,Umaria,17,6,51,1,50,91,0,1,0,12,102,78,0,11,0,0,0,11,16,0,0,0,0,0,5,31,2,104,104,0,0,0,0,0,0,2172
Madhya Pradesh,Vidisha,48,82,156,15,141,140,0,1,0,35,315,440,0,34,0,0,0,27,46,0,0,0,0,0,16,197,21,299,71,1,19,0,0,783,0,6009
Madhya Pradesh,Cyber Cell,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Madhya Pradesh,Total,2274,2439,5076,284,4792,7833,19,105,2,1969,12110,29244,13,1850,32,9,22,1604,1888,191,32,0,0,7,865,12113,733,9609,3163,86,401,0,0,39259,50,272423
Maharashtra,Ahmednagar,109,74,103,6,97,121,0,44,2,274,559,1519,65,457,0,0,0,457,165,0,3,0,0,0,46,199,13,269,67,0,3,0,0,747,0,6957
Maharashtra,Akola,52,50,52,1,51,42,0,14,0,108,177,736,36,97,4,0,7,86,108,7,3,0,0,0,34,121,5,219,101,15,19,0,0,503,0,4433
Maharashtra,Amravati Commr.,27,49,27,3,24,36,0,2,0,56,206,815,61,13,3,0,0,9,90,17,2,0,0,0,16,69,1,132,24,1,15,0,0,510,0,3338
Maharashtra,Amravati Rural,51,63,103,5,98,76,0,6,0,42,236,1221,23,43,0,0,0,43,93,0,1,0,0,0,70,269,8,415,216,6,77,0,0,546,0,6948
Maharashtra,Aurangabad Commr.,35,54,27,2,25,63,0,25,0,204,267,1419,36,134,0,0,0,134,197,4,2,0,0,0,35,71,2,227,110,2,65,0,0,771,0,4821
Maharashtra,Aurangabad Rural,49,63,31,1,30,37,0,18,0,41,116,917,22,264,0,0,10,254,87,0,2,0,0,0,30,77,7,177,86,0,4,0,0,402,0,4237
Maharashtra,Beed,75,93,70,3,67,72,0,21,0,94,227,678,38,266,0,0,21,230,120,2,1,0,0,0,33,121,3,273,173,2,13,0,0,856,0,4864
Maharashtra,Bhandara,20,17,28,0,28,23,0,1,1,25,153,476,6,19,1,0,0,18,55,0,0,0,0,0,20,42,3,73,47,1,8,0,0,309,0,2003
