States/UTs,District,Murder,Attempt to commit Murder,Rape,Rape_Gang Rape,Rape_Others,Kidnapping & Abduction_Total,Kidnapping & Abduction in order to Murder,Dacoity,Dacoity with Murder,Robbery,Criminal Trespass/Burglary,Theft,Unlawful Assembly,Riots,Riots_Communal,Riots_Industrial,Riots_SC/STs Vs Non-SCs/STs,Riots_Others,Cheating,Forgery,Counterfeiting,Counterfeit Offences related to Counterfeit Coin,Counterfeiting Government Stamp,Making or Possessing materials for forged currency/Bank notes,Arson,Grievous Hurt,Dowry Deaths,Assault on Women with intent to outrage her Modesty,Sexual Harassment,Voyeurism,Stalking,Importation of Girls from Foreign Country,Disclosure of Identity of Victims,Incidence of Rash Driving,HumanTrafficking,Total Cognizable IPC crimes
Maharashtra,Buldhana,59,55,57,4,53,44,0,12,0,44,155,669,35,186,16,0,7,163,94,10,1,0,0,0,45,128,22,253,94,1,13,0,0,396,0,4453
Maharashtra,Chandrapur,51,50,99,5,94,49,0,9,0,41,233,751,21,53,0,0,0,53,120,0,0,0,0,0,28,127,2,224,0,0,0,0,0,512,0,4441
Maharashtra,Dhule,38,46,35,3,32,43,0,32,0,56,145,366,10,166,4,0,7,149,86,1,2,0,0,0,3,50,11,98,0,0,0,0,0,378,0,2818
Maharashtra,Gadchiroli,54,55,22,3,19,8,0,4,1,8,85,102,3,9,0,0,0,6,36,0,0,0,0,0,17,24,0,32,10,0,0,0,0,90,0,875
Maharashtra,Gondia,33,21,58,4,54,26,1,1,0,20,130,313,20,13,0,0,0,13,41,0,1,0,0,0,10,59,6,113,113,0,0,0,0,209,0,1836
Maharashtra,Hingoli,27,28,24,0,24,29,1,2,0,19,51,128,9,66,0,0,0,66,44,0,1,0,0,0,12,54,4,80,51,0,8,0,0,186,0,1761
Maharashtra,Jalgaon,80,77,66,4,62,84,0,43,0,129,248,999,18,327,4,0,0,318,191,0,7,0,0,0,23,172,1,347,213,17,0,0,0,597,0,6531
Maharashtra,Jalna,64,76,33,1,32,39,0,12,0,75,206,582,51,120,0,0,0,120,116,0,0,0,0,0,23,191,13,185,155,0,0,0,0,16,0,3372
Maharashtra,Kolhapur,64,68,84,0,84,70,1,18,0,236,363,883,17,273,0,0,13,255,317,0,7,0,0,0,22,111,8,176,42,6,33,0,0,776,0,4942
Maharashtra,Latur,74,61,57,4,53,84,0,31,0,79,231,549,38,246,0,0,14,0,125,0,2,0,0,0,54,42,4,174,0,0,0,0,0,393,0,4070
Maharashtra,Mumbai Commr.,183,181,607,16,591,541,1,34,0,2094,3055,10101,6,409,0,0,2,400,2594,980,39,0,0,0,54,2006,22,1626,650,14,129,0,0,4129,84,40361
Maharashtra,Mumbai Railway,17,2,1,0,1,17,0,0,0,573,4,2247,3,6,0,0,0,6,46,0,0,0,0,0,0,14,0,55,20,0,7,0,0,0,1,3141
Maharashtra,Nagpur Commr.,103,92,113,4,109,145,0,16,1,505,1074,2962,36,147,0,0,0,147,394,2,3,0,0,0,33,313,10,279,197,4,53,0,0,1096,1,10359
Maharashtra,Nagpur Railway,2,1,3,0,3,2,0,6,0,80,0,1531,0,7,0,0,0,7,8,0,5,0,0,0,0,12,0,20,0,0,0,0,0,0,0,1768
Maharashtra,Nagpur Rural,69,46,65,0,65,35,0,7,0,65,249,1024,27,60,0,0,0,60,60,0,2,0,0,0,41,146,4,187,52,2,9,0,0,730,0,4564
Maharashtra,Nanded,73,73,43,2,41,95,0,8,0,62,243,511,27,192,5,0,8,179,11,140,4,0,0,0,41,171,6,147,147,0,0,0,0,574,0,4600
Maharashtra,Nandurbar,36,19,25,3,22,21,1,6,0,13,84,157,4,89,2,0,4,73,34,1,2,0,0,0,6,34,2,36,8,0,4,0,0,233,0,1425
Maharashtra,Nasik Commr.,26,30,28,2,26,59,3,13,0,124,299,1053,2,64,0,0,0,63,130,1,12,0,0,0,6,65,3,101,47,0,7,1,0,489,0,3883
Maharashtra,Nasik Rural,98,65,87,5,82,108,0,27,0,103,319,888,40,375,35,0,0,334,186,1,3,0,0,0,25,406,17,224,171,1,11,0,0,1599,0,6832
Maharashtra,Navi Mumbai,51,23,88,4,84,140,0,17,0,411,549,1447,0,89,0,0,0,82,576,2,9,0,0,0,10,109,6,158,30,3,24,0,0,527,0,5903
Maharashtra,Osmanabad,39,58,43,2,41,28,0,19,2,40,206,427,14,148,0,0,0,136,75,0,1,0,0,0,19,65,5,126,46,1,10,0,0,408,0,2825
Maharashtra,Palghar,85,36,98,3,95,114,0,21,1,211,631,1071,2,220,4,0,1,192,259,11,14,0,0,0,12,213,1,183,28,3,9,0,0,369,0,4692
Maharashtra,Parbhani,44,82,38,3,35,64,3,26,0,48,204,488,22,157,0,0,12,145,145,0,0,0,0,0,28,141,5,140,68,0,8,0,0,328,0,3606
Maharashtra,Pune Commr.,138,181,189,3,186,228,0,92,2,873,1362,4867,10,259,8,0,0,238,770,8,14,0,0,0,38,470,20,454,110,2,38,0,0,1299,0,14468
Maharashtra,Pune Railway,8,1,2,0,2,3,0,8,0,56,1,543,0,3,0,0,0,3,2,0,0,0,0,0,0,5,1,5,1,0,0,0,0,0,0,676
Maharashtra,Pune Rural,153,125,147,1,146,157,5,87,0,251,807,2592,36,609,1,0,21,577,282,0,4,0,0,0,37,270,13,356,59,1,38,0,0,1244,0,10334
Maharashtra,Raigad,31,17,47,2,45,41,0,6,0,72,224,429,58,146,0,4,2,126,142,4,5,0,0,0,22,74,2,99,42,0,10,0,0,386,0,2601
Maharashtra,Ratnagiri,11,15,34,3,31,19,1,2,0,38,143,256,7,66,0,0,0,61,71,1,2,0,0,0,13,24,0,59,19,0,16,0,0,342,0,1568
Maharashtra,Sangli,50,47,66,1,65,68,1,11,0,63,227,608,13,218,0,1,0,205,197,9,6,0,0,0,22,136,6,157,39,1,8,0,0,430,0,5171
Maharashtra,Satara,67,39,97,4,93,88,1,46,1,234,408,1254,4,340,2,0,0,335,155,22,10,0,0,0,26,142,4,241,89,3,34,0,0,605,0,6062
Maharashtra,Sindhudurg,7,10,12,0,12,10,1,5,0,16,84,132,9,24,0,0,0,24,10,20,2,0,0,0,15,20,0,42,29,0,11,0,0,102,0,789
Maharashtra,Solapur Commr.,21,26,39,1,38,39,0,10,0,123,231,586,6,111,0,0,1,109,99,0,2,0,0,0,6,32,3,52,20,0,5,0,0,234,0,2186
Maharashtra,Solapur Rural,87,75,97,2,95,93,0,22,1,68,253,1062,14,431,0,0,12,418,73,45,3,0,0,0,31,237,2,227,72,1,22,0,0,891,0,6235
Maharashtra,Thane Commr.,117,122,215,3,212,435,0,35,0,1315,1648,3167,12,338,0,0,0,322,953,1,20,0,0,0,38,571,13,559,309,13,52,0,0,774,22,13227
Maharashtra,Thane Rural,51,23,75,2,73,71,0,27,1,230,349,641,43,168,5,0,0,157,301,0,3,0,0,0,26,107,3,165,29,4,15,0,0,173,0,3641
Maharashtra,Wardha,35,64,62,2,60,37,0,14,0,50,166,800,14,41,0,0,0,41,95,4,0,0,0,0,19,109,1,192,32,0,6,0,0,51,0,3687
Maharashtra,Washim,31,62,33,1,32,32,1,6,0,51,115,466,30,94,5,0,0,81,55,0,0,0,0,0,26,71,5,178,178,0,0,0,0,182,0,2579
Maharashtra,Yavatmal,75,98,108,8,100,157,0,19,0,146,448,1850,58,197,0,0,5,183,151,0,1,0,0,0,65,237,12,466,58,1,13,0,0,668,0,9951
Maharashtra,Total,2670,2613,3438,126,3312,3793,21,885,13,9466,17171,56283,1006,7760,99,5,147,7078,9959,1293,201,0,0,0,1180,8127,279,10001,4052,105,797,1,0,26060,108,249834
Manipur,Bishnupur,12,23,9,0,9,11,0,0,0,0,8,50,0,6,0,0,0,6,3,0,0,0,0,0,2,20,0,6,0,0,0,0,0,78,0,307
Manipur,Chandel,4,7,0,0,0,2,0,0,0,0,0,12,0,3,0,0,0,3,0,0,0,0,0,0,3,3,0,1,0,0,0,0,0,18,0,70
Manipur,Churachandpur,13,11,5,0,5,6,0,0,0,0,7,29,0,1,0,0,0,1,5,2,0,0,0,0,2,5,0,3,2,0,0,0,0,10,0,130
Manipur,C. I. D.,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Manipur,Imphal East,13,42,20,0,20,27,0,0,0,0,15,251,0,15,1,0,0,13,18,1,0,0,0,0,6,44,1,7,0,0,0,0,0,87,1,645
Manipur,Imphal West,20,61,20,0,20,52,0,0,0,4,28,475,0,42,0,0,0,42,39,10,0,0,0,0,8,103,0,44,3,0,2,0,0,243,2,1417
Manipur,Senapati,5,6,1,0,1,11,0,0,0,3,2,11,0,3,0,0,0,3,2,0,0,0,0,0,2,2,0,2,0,0,0,0,0,29,0,121
Manipur,Tamenglong,4,19,0,0,0,9,0,0,0,0,0,12,0,1,0,0,0,1,2,0,0,0,0,0,9,6,0,0,0,0,0,0,0,29,0,125
Manipur,Thoubal,15,47,19,0,19,61,0,0,0,0,13,157,0,29,0,0,0,29,29,0,1,0,0,0,6,88,0,35,0,0,0,0,0,137,0,768
Manipur,Ukhrul,10,11,1,0,1,3,0,0,0,0,2,4,0,1,0,0,0,1,1,0,0,0,0,0,5,3,0,0,0,0,0,0,0,4,0,58
Manipur,Total,96,227,75,0,75,182,0,0,0,7,75,1001,0,101,1,0,0,99,99,13,1,0,0,0,43,274,1,98,5,0,2,0,0,635,3,3641
Meghalaya,Garo Hills East,7,1,3,0,3,7,0,3,0,6,1,57,0,0,0,0,0,0,5,0,0,0,0,0,0,5,0,3,0,0,0,0,0,5,0,159
Meghalaya,Garo Hills North,14,8,3,0,3,26,0,5,0,2,4,24,0,0,0,0,0,0,0,1,0,0,0,0,0,12,0,8,0,0,0,0,0,0,0,165
Meghalaya,Garo Hills South,19,24,3,2,1,28,0,4,0,2,2,21,0,3,0,0,0,3,6,0,3,0,0,0,1,1,0,3,0,0,0,0,0,0,0,167
Meghalaya,Garo Hills South West,5,4,4,0,4,4,0,5,0,2,0,7,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,65
Meghalaya,Garo Hills West,28,26,11,0,11,59,0,9,0,13,47,72,0,2,1,0,0,1,9,4,0,0,0,0,4,12,0,11,0,0,0,0,0,17,0,532
Meghalaya,Jaintia Hills West,18,11,10,0,10,9,0,0,0,3,23,55,0,0,0,0,0,0,11,0,1,0,0,0,4,15,0,5,0,0,0,0,0,8,0,292
Meghalaya,Jaintia Hills East,19,11,11,1,10,7,2,3,0,4,2,68,0,0,0,0,0,0,8,1,1,0,0,0,9,12,0,7,0,0,0,0,0,0,0,281
Meghalaya,Khasi Hills East,24,20,14,0,14,23,0,7,0,53,35,399,0,0,0,0,0,0,111,29,5,0,0,0,12,60,0,45,0,1,4,0,0,25,0,1327
Meghalaya,Khasi Hills South West,4,1,12,0,12,0,0,3,0,1,0,15,0,0,0,0,0,0,1,0,0,0,0,0,0,3,1,0,0,0,0,0,0,1,0,60
Meghalaya,Khasi Hills West,11,7,19,0,19,9,0,4,0,3,18,50,0,0,0,0,0,0,8,0,0,0,0,0,0,12,0,4,0,0,0,0,0,0,0,271
Meghalaya,Ri-Bhoi,10,2,28,0,28,7,0,13,0,8,14,89,0,3,0,0,0,3,12,5,0,0,0,0,8,19,0,11,0,0,0,0,0,36,0,360
Meghalaya,Total,159,115,118,3,115,179,2,56,0,97,146,857,0,8,1,0,0,7,172,40,10,0,0,0,38,153,1,105,0,1,4,0,0,92,0,3679
Mizoram,Aizawl,11,13,39,5,34,2,0,1,0,5,251,455,0,0,0,0,0,0,45,1,3,0,0,0,14,57,0,58,23,0,6,0,0,0,0,1059
Mizoram,Champhai,9,3,22,0,22,1,0,0,0,0,50,86,0,0,0,0,0,0,4,0,0,0,0,0,1,10,0,0,0,0,0,0,0,0,0,238
Mizoram,Kolasib,1,1,10,0,10,2,0,5,0,0,42,136,0,0,0,0,0,0,2,2,0,0,0,0,1,6,0,10,10,0,0,0,0,9,0,263
Mizoram,Lawngtlai,6,1,9,1,8,0,0,0,0,0,15,26,0,0,0,0,0,0,1,0,1,0,0,0,0,10,0,5,0,0,0,0,0,5,0,98
Mizoram,Lunglei,8,4,14,1,13,0,0,1,0,0,39,52,0,0,0,0,0,0,3,2,2,0,0,0,0,7,0,13,13,0,0,0,0,5,0,175
Mizoram,Mamit,1,0,10,0,10,2,0,1,0,0,40,33,0,0,0,0,0,0,2,0,0,0,0,0,2,3,0,6,6,0,0,0,0,0,0,116
Mizoram,Saiha,4,0,4,0,4,0,0,0,0,0,16,27,0,0,0,0,0,0,2,0,1,0,0,0,1,3,0,2,0,0,0,0,0,0,0,73
Mizoram,Serchhip,2,0,12,0,12,0,0,0,0,1,17,37,0,0,0,0,0,0,2,0,0,0,0,0,3,4,0,3,1,2,0,0,0,1,0,98
Mizoram,Spl Traffic,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Mizoram,Total,42,22,120,7,113,7,0,8,0,6,470,852,0,0,0,0,0,0,61,5,7,0,0,0,22,100,0,97,53,2,6,0,0,20,0,2140
Nagaland,Dimapur,22,17,12,3,9,25,0,8,0,26,21,215,0,2,0,0,0,2,24,3,4,0,0,2,7,8,0,10,1,0,1,0,0,0,3,512
Nagaland,Kiphire,1,2,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,13
Nagaland,Kohima,3,6,9,0,9,5,0,0,0,6,12,75,0,0,0,0,0,0,11,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,199
Nagaland,Longleng,0,2,1,0,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,15
Nagaland,Mokokchung,5,3,1,0,1,2,0,0,0,2,2,10,0,0,0,0,0,0,8,5,0,0,0,0,0,4,0,2,0,0,0,0,0,2,0,67
Nagaland,Mon,6,2,1,1,0,0,0,0,0,0,1,10,1,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
Nagaland,Peren,1,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,0,19
Nagaland,Phek,9,5,1,0,1,0,0,0,0,3,3,25,0,0,0,0,0,0,4,0,0,0,0,0,0,3,0,3,3,0,0,0,0,2,0,75
Nagaland,Tuensang,0,0,1,0,1,2,0,0,0,0,0,20,0,2,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,48
Nagaland,Wokha,10,9,0,0,0,2,0,0,0,0,0,29,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,90
Nagaland,Zunheboto,1,10,3,0,3,1,0,0,0,1,15,23,0,0,0,0,0,0,4,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,80
Nagaland,Total,58,56,30,4,26,37,0,8,0,38,54,418,1,10,2,0,0,2,56,17,4,0,0,2,7,23,0,16,5,0,1,0,0,11,3,1157
Odisha,Angul,58,89,44,0,44,85,0,39,0,107,167,548,0,73,0,7,0,65,67,0,0,0,0,0,16,14,4,146,50,0,4,0,0,0,6,2950
Odisha,Balasore,65,126,110,11,99,231,1,15,0,90,240,357,19,60,0,0,0,58,140,0,4,0,0,0,27,153,2,566,59,0,2,0,0,236,3,4305
Odisha,Baragarh,27,120,56,0,56,61,0,17,0,68,113,199,0,89,0,0,0,89,33,14,0,0,0,0,19,248,7,114,50,1,2,0,0,153,0,1817
Odisha,Berhampur,31,76,30,0,30,59,0,25,0,76,114,237,0,29,0,0,0,29,78,3,2,0,0,2,11,42,0,162,6,0,10,0,0,127,0,1709
Odisha,Bhadrak,39,86,63,1,62,116,0,3,0,25,99,222,0,45,0,0,0,45,85,0,0,0,0,0,29,38,24,178,26,0,3,0,0,0,0,2807
Odisha,Bolangir,26,70,56,0,56,130,0,13,0,59,129,199,0,64,0,0,0,64,43,0,1,0,0,0,20,212,19,211,24,0,4,0,0,140,0,2379
Odisha,Boudh,22,37,24,1,23,34,0,9,0,23,29,35,4,9,0,0,0,9,14,0,0,0,0,0,5,116,2,68,33,0,3,0,0,72,3,596
Odisha,Cuttack,40,55,58,1,57,94,0,10,0,63,118,170,0,40,0,2,0,37,49,0,0,0,0,0,15,125,27,29,9,1,0,0,0,210,0,2594
Odisha,DCP BBSR,42,102,72,7,65,151,0,30,0,123,286,1432,0,90,0,0,0,71,394,2,4,0,0,0,17,805,27,53,12,1,8,0,0,0,0,5478
Odisha,DCP CTC,36,18,66,2,64,144,0,15,0,38,163,623,0,28,0,0,0,28,157,0,0,0,0,0,4,6,21,82,12,1,2,0,0,212,0,2920
Odisha,Deogarh,12,36,32,0,32,18,0,6,0,17,36,72,0,13,0,0,0,13,10,0,0,0,0,0,5,52,1,46,39,1,2,0,0,0,0,901
Odisha,Dhenkanal,52,174,43,1,42,68,0,7,0,76,83,237,0,64,0,0,0,0,50,0,0,0,0,0,21,39,11,388,45,1,3,0,0,186,5,2000
Odisha,Gajapati,17,22,19,0,19,22,0,1,0,0,21,36,0,32,0,0,0,26,16,0,0,0,0,0,3,23,3,84,12,0,1,0,0,49,4,460
Odisha,Ganjam,75,263,85,5,80,129,0,34,0,64,137,153,0,66,2,0,0,43,51,0,0,0,0,0,29,243,13,410,43,0,12,0,0,0,0,2580
Odisha,Jagatsinghpur,43,62,37,3,34,83,1,14,0,60,165,329,0,70,0,7,0,54,76,0,0,0,0,0,18,209,26,208,20,1,4,0,0,0,0,2345
Odisha,Jajpur,76,19,73,0,73,123,0,16,0,70,185,397,0,83,0,0,0,83,58,0,1,0,0,0,27,1048,49,238,25,0,1,0,0,0,0,3174
Odisha,Jharsuguda,33,20,42,0,42,48,0,8,0,64,132,217,0,30,5,1,0,20,26,4,0,0,0,0,7,34,9,108,8,0,2,0,0,143,0,1431
Odisha,Kalahandi,38,55,101,4,97,190,0,7,0,41,85,103,0,75,0,3,0,0,63,0,0,0,0,0,8,349,12,215,11,0,7,0,0,149,0,2039
Odisha,Kandhamal,28,14,54,1,53,48,0,5,0,14,46,79,13,10,0,0,0,10,58,0,0,0,0,0,3,31,4,121,16,1,6,0,0,95,0,1089
Odisha,Kendrapara,34,40,48,6,42,88,0,7,0,36,97,107,12,47,0,0,5,37,56,0,0,0,0,0,24,156,32,154,60,1,3,0,0,0,0,2244
Odisha,Keonjhar,75,103,103,5,98,107,0,19,1,46,112,218,0,51,0,2,0,39,60,0,2,0,0,0,18,256,11,293,27,0,0,0,0,504,0,2571
Odisha,Khurda,40,45,39,0,39,103,0,17,0,63,86,197,0,48,0,0,0,33,65,0,0,0,0,0,17,15,22,103,12,2,5,0,0,163,0,2291
Odisha,Koraput,71,48,94,0,94,73,0,15,0,37,105,99,0,61,0,6,0,49,30,0,0,0,0,0,6,15,4,152,4,1,5,0,0,155,0,1357
Odisha,Malkangiri,33,30,19,1,18,21,0,21,0,9,15,33,0,17,0,0,0,17,37,0,0,0,0,0,8,16,4,29,3,0,0,0,0,23,0,420
Odisha,Mayurbhanj,110,130,139,10,129,135,1,12,0,40,148,252,26,39,0,0,0,37,77,0,2,0,0,0,13,43,32,324,41,3,7,0,0,246,2,2793
Odisha,Nayagarh,33,106,23,0,23,47,1,20,0,51,65,129,1,48,0,0,0,48,43,5,0,0,0,0,10,9,7,37,7,3,3,0,0,123,0,1487
Odisha,Nabarangpur,23,35,73,7,66,100,0,3,0,12,49,56,0,94,0,0,0,94,33,0,1,0,0,0,7,5,1,194,27,1,8,0,0,154,0,1695
Odisha,Nuapada,14,42,26,0,26,57,0,4,0,20,56,74,0,31,0,0,0,31,20,0,1,0,0,0,6,39,5,136,8,0,3,0,0,0,0,1175
Odisha,Puri,54,99,68,0,68,146,0,17,0,102,241,449,0,117,0,0,0,98,117,0,0,0,0,0,45,447,32,151,32,3,8,0,0,0,0,4317
Odisha,Rayagada,29,39,59,2,57,86,0,13,0,17,84,105,0,49,0,8,0,32,37,4,0,0,0,0,12,12,0,102,5,1,2,0,0,160,0,1199
Odisha,Rourkela,55,50,73,1,72,98,0,24,0,106,226,488,20,37,1,3,0,32,84,0,0,0,0,0,3,17,4,174,23,2,2,0,0,265,1,2670
Odisha,Sambalpur,48,79,81,6,75,98,0,18,0,123,297,567,11,74,0,0,0,74,48,1,1,0,0,0,16,687,10,108,30,2,8,0,0,341,2,3391
Odisha,Sonepur,16,15,18,1,17,27,0,8,0,15,31,75,0,22,0,0,0,21,19,0,1,0,0,0,2,3,4,46,4,0,0,0,0,71,0,724
Odisha,SRP (Cuttack),0,2,0,0,0,2,0,1,0,19,2,438,0,3,0,0,0,3,3,0,0,0,0,0,0,1,0,9,2,0,1,0,0,4,5,546
Odisha,SRP (Rourkela),4,2,1,1,0,5,0,1,0,21,30,320,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,10,1,0,0,0,0,1,0,460
Odisha,Sundargarh,51,36,49,5,44,46,0,10,0,33,90,158,6,24,1,1,2,19,46,3,1,0,0,0,6,23,12,94,16,1,3,0,0,184,11,1655
Odisha,Total,1450,2345,1978,82,1896,3073,4,484,1,1828,4082,9410,112,1732,9,40,7,1408,2246,36,21,0,0,2,477,5531,441,5543,802,28,134,0,0,4166,42,74569
Punjab,Amritsar Rural,47,60,31,4,27,98,0,0,0,12,119,124,0,0,0,0,0,0,88,1,4,0,0,0,5,191,6,78,11,0,1,0,0,46,0,1396
Punjab,Barnala,15,24,31,1,30,41,0,0,0,1,48,96,0,0,0,0,0,0,51,0,0,0,0,0,2,40,0,17,4,1,0,0,0,59,0,791
Punjab,Batala,22,30,30,0,30,46,0,0,0,3,55,86,0,0,0,0,0,0,104,0,0,0,0,0,0,161,3,36,36,0,0,0,0,20,0,865
Punjab,Bathinda,55,45,56,0,56,67,3,1,0,2,172,260,0,0,0,0,0,0,151,0,2,0,0,0,8,93,5,77,15,0,16,0,0,121,0,2117
Punjab,CP Amritsar,29,75,34,2,32,78,3,1,0,13,127,324,0,0,0,0,0,0,307,2,2,0,0,0,2,143,3,45,45,0,0,0,0,76,0,1998
Punjab,CP Jalandhar,16,32,49,0,49,111,1,1,0,10,194,498,0,0,0,0,0,0,220,2,0,0,0,0,4,48,1,77,23,1,2,0,0,55,0,2020
Punjab,CP Ludhiana,73,68,111,2,109,246,0,2,0,23,259,603,0,0,0,0,0,0,349,0,1,0,0,0,5,208,5,98,10,1,2,0,0,0,0,3546
Punjab,Faridkot,23,34,24,0,24,23,1,2,0,10,63,70,0,0,0,0,0,0,42,0,1,0,0,0,3,78,1,16,8,0,0,0,0,37,0,673
Punjab,Fatehgarh Sahib,16,10,26,0,26,28,0,0,0,3,47,89,0,0,0,0,0,0,120,0,0,0,0,0,0,16,4,22,0,0,0,0,0,93,0,920
Punjab,Fazilka,24,14,52,0,52,32,0,0,0,0,61,80,0,0,0,0,0,0,88,3,2,0,0,0,1,140,4,18,0,0,0,0,0,34,1,877
Punjab,Ferozepur,27,38,55,0,55,23,0,0,0,0,91,163,0,0,0,0,0,0,128,0,0,0,0,0,0,216,3,31,8,0,1,0,0,57,0,1300
Punjab,G. R. P.,11,0,1,0,1,4,0,0,0,0,3,94,0,0,0,0,0,0,3,0,0,0,0,0,0,8,0,3,3,0,0,0,0,0,0,372
Punjab,Gurdaspur,13,11,26,0,26,31,11,1,1,2,41,80,0,0,0,0,0,0,58,27,1,0,0,0,6,99,2,37,4,0,2,0,0,36,0,781
Punjab,Hoshiarpur,32,34,43,0,43,63,11,3,0,8,149,207,0,0,0,0,0,0,167,0,0,0,0,0,0,212,7,41,0,41,0,0,0,81,0,1637
Punjab,Jalandhar Rural,27,27,31,2,29,42,1,3,0,17,135,147,0,0,0,0,0,0,78,0,1,0,0,0,2,44,2,37,9,1,1,0,0,43,0,1154
Punjab,Kapurthala,21,29,29,0,29,40,0,2,0,10,98,132,0,0,0,0,0,0,103,0,0,0,0,0,2,190,3,33,5,0,2,0,0,42,0,1105
Punjab,Khanna,20,16,23,0,23,54,0,2,0,8,107,261,0,0,0,0,0,0,83,0,1,0,0,0,4,125,3,34,30,2,1,0,0,88,0,1132
Punjab,Ludhiana Rural,16,20,14,0,14,56,0,0,0,4,102,162,0,0,0,0,0,0,107,3,0,0,0,0,1,45,3,22,0,0,0,0,0,56,0,1081
Punjab,Mansa,32,17,22,0,22,15,1,1,0,0,51,52,0,0,0,0,0,0,109,2,0,0,0,0,1,61,5,22,7,0,1,0,0,41,0,793
Punjab,Moga,25,38,29,1,28,36,1,1,0,4,106,147,0,0,0,0,0,0,88,3,1,0,0,0,5,85,0,39,10,0,4,0,0,49,0,1172
Punjab,Muktsar,29,20,29,0,29,30,2,0,0,0,77,93,0,0,0,0,0,0,56,0,1,0,0,0,2,42,1,24,5,0,2,0,0,45,0,781
Punjab,Pathankot,9,6,11,0,11,11,0,0,0,1,45,75,0,0,0,0,0,0,107,0,0,0,0,0,1,19,4,11,2,0,0,0,0,27,0,582
Punjab,Patiala,45,59,38,3,35,91,1,2,0,4,169,294,0,0,0,0,0,0,346,2,3,0,0,0,2,56,4,66,19,1,5,0,0,279,0,2774
Punjab,Ropar,22,11,21,0,21,39,0,0,0,4,76,114,0,0,0,0,0,0,119,0,0,0,0,0,3,82,2,52,0,0,0,0,0,124,0,1122
Punjab,Sangrur,42,46,57,0,57,58,0,1,0,3,128,196,0,0,0,0,0,0,148,0,0,0,0,0,3,231,7,54,17,0,0,0,0,136,0,1935
