States/UTs,District,Murder,Rape_total,Kidnapping & Abduction_Total,Dacoity_total,Robbery,Criminal Trespass/Burglary,Theft,Unlawful Assembly,Riots,Cheating,Forgery,Counterfeit_Total,Arson,Grievous Hurt,Dowry Deaths,Assault on Women with intent to outrage her Modesty,Sexual Harassment,Stalking,Importation of Girls from Foreign Country,Disclosure of Identity of Victims,Incidence of Rash Driving,HumanTrafficking,Total Cognizable IPC crimes
Tamil Nadu,Ramnathapuram,45,24,37,11,25,129,141,0,65,78,1,3,27,15,3,12,3,0,0,0,640,0,3819
Tamil Nadu,Railway Chennai,3,3,0,1,20,4,343,0,11,3,0,3,0,2,0,4,0,0,0,0,1,0,637
Tamil Nadu,Railway Trichy,0,0,0,0,15,5,111,0,5,0,0,0,0,0,0,0,0,0,0,0,7,0,229
Tamil Nadu,Salem,58,18,48,3,24,78,142,0,91,67,0,6,30,15,7,46,0,0,0,0,1568,0,4696
Tamil Nadu,Salem City,36,15,23,4,59,76,261,0,44,41,2,0,2,573,1,12,0,0,0,0,809,0,4504
Tamil Nadu,Sivagangai,29,45,46,12,86,153,182,43,71,129,0,3,13,41,3,13,0,0,0,0,624,0,3738
Tamil Nadu,Thanjavur,70,24,56,18,68,157,296,0,158,60,0,0,39,59,0,62,0,0,0,0,1711,0,6225
Tamil Nadu,Theni,47,24,45,4,38,103,207,0,75,133,0,0,10,13,6,30,0,0,0,0,971,0,4554
Tamil Nadu,Thirunelveli,108,108,47,4,107,253,289,0,0,276,2,15,75,29,5,47,0,0,0,0,1523,0,8490
Tamil Nadu,Thirunelveli City,18,18,7,0,73,59,206,0,0,63,0,0,3,1,0,3,0,0,0,0,301,0,1623
Tamil Nadu,Thiruvallur,37,24,9,15,25,127,169,0,144,74,0,3,9,17,4,2,0,0,0,0,1001,0,4037
Tamil Nadu,Thiruvannamalai,47,48,65,9,7,137,278,1,115,64,7,0,15,30,6,14,0,0,0,0,1125,0,4411
Tamil Nadu,Thiruvarur,26,6,27,12,36,104,176,0,34,34,0,0,26,9,1,2,0,0,0,0,823,0,4041
Tamil Nadu,Thoothugudi,89,48,15,10,65,208,352,0,0,100,79,3,35,36,0,44,2,0,0,0,986,0,5344
Tamil Nadu,Tiruppur,36,18,60,6,61,169,220,0,33,80,0,6,7,8,3,15,0,0,0,0,1522,0,4049
Tamil Nadu,Tiruppur City,20,15,24,0,55,110,338,6,22,106,0,6,3,6,0,7,0,0,0,0,562,0,2490
Tamil Nadu,Trichy,39,24,30,2,34,55,140,0,66,57,0,3,0,3,2,51,0,0,0,0,1198,0,4688
Tamil Nadu,Trichy City,24,9,7,0,24,41,307,0,10,102,0,6,0,13,0,10,4,1,0,0,541,0,3074
Tamil Nadu,Vellore,92,36,97,14,31,317,750,0,11,85,0,18,20,0,3,44,0,0,0,0,2516,0,10492
Tamil Nadu,Villupuram,68,114,138,7,30,220,466,36,355,147,0,18,51,75,7,176,0,0,0,0,2506,0,9643
Tamil Nadu,Virudhunagar,49,39,23,4,58,166,264,0,75,167,0,6,13,6,3,25,0,0,0,0,966,0,4285
Tamil Nadu,Cyber Cell,0,0,0,0,0,0,0,0,0,2,0,3,0,0,0,0,0,0,0,0,0,0,3
Tamil Nadu,Other Units,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Tamil Nadu,Total,1805,1365,1746,276,1969,5266,11969,314,2784,4536,168,482,675,1519,95,1102,46,1,0,1,52844,0,193200
Telangana,Adilabad,101,126,46,2,7,292,505,0,38,223,0,9,37,61,16,244,52,36,0,0,1042,0,6036
Telangana,Cyberabad,144,417,165,31,62,1122,4182,1,51,2347,132,27,57,182,48,376,55,137,0,0,2331,55,19311
Telangana,Hyderabad City,118,378,374,18,58,754,4266,4,57,2557,43,111,20,119,22,393,115,35,0,0,2254,5,18940
Telangana,Karimnagar,109,198,106,10,36,377,735,0,87,813,0,18,38,187,34,373,5,2,0,0,955,0,9382
Telangana,Khammam,76,306,73,2,15,432,746,0,94,845,0,3,16,50,18,351,142,1,0,0,3347,0,11022
Telangana,Mahaboob Nagar,240,507,63,12,23,369,1112,0,105,252,0,9,65,58,30,242,53,17,0,0,855,0,7533
Telangana,Medak,130,180,59,10,20,384,787,0,39,312,0,6,45,49,34,211,27,26,0,0,1005,0,6931
Telangana,Nalgonda,114,378,95,12,30,383,722,12,129,342,0,6,67,152,23,447,72,105,0,0,1303,0,9254
Telangana,Nizamabad,122,108,57,10,21,416,712,8,46,306,15,6,65,64,25,163,20,10,0,0,969,0,7053
Telangana,Ranga Reddy,77,153,35,2,12,106,183,0,2,81,1,0,36,28,10,83,9,14,0,0,232,0,2309
Telangana,Secunderabad Railway,4,6,1,0,3,1,760,0,0,4,0,6,0,0,0,5,5,0,0,0,0,0,860
Telangana,Warangal,47,123,45,8,15,172,302,0,83,178,0,3,22,63,17,186,31,30,0,0,488,0,4407
Telangana,Warangal Urban,26,57,33,2,6,141,330,0,35,259,0,0,14,44,12,114,34,13,0,0,172,0,3792
Telangana,Total,1308,2937,1152,119,308,4949,15342,25,766,8519,191,204,482,1057,289,3188,620,426,0,0,14953,60,106830
Tripura,Dhalai,20,102,13,0,2,12,11,1,4,6,2,3,4,46,1,49,17,1,0,0,29,0,363
Tripura,Gomati,15,96,23,0,4,23,53,0,11,23,0,6,12,174,9,51,4,0,0,0,91,0,825
Tripura,G. R. P.,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,2,0,1,0,0,1,0,9
Tripura,Kowai,10,45,5,0,0,18,30,0,4,6,2,0,1,83,8,36,2,0,0,0,39,0,338
Tripura,North,10,78,15,3,6,11,33,0,6,14,1,9,5,135,6,41,0,0,0,0,32,0,510
Tripura,Sipahijala,19,57,15,0,3,28,45,0,16,18,1,0,12,148,1,76,0,0,0,0,91,0,725
Tripura,South,17,60,11,0,5,22,22,0,13,14,0,3,4,178,4,47,2,0,0,0,59,0,678
Tripura,Unakoti,8,72,11,0,4,9,22,0,19,9,0,6,3,127,1,29,20,0,0,0,31,0,401
Tripura,West,41,207,33,2,19,96,151,0,19,55,19,0,18,337,3,161,37,6,0,0,175,0,1650
Tripura,Total,140,717,126,5,43,219,369,1,92,145,25,27,59,1232,33,492,82,8,0,0,548,0,5499
Uttar Pradesh,Agra,178,231,463,27,218,326,3512,0,413,382,22,18,10,317,87,281,237,22,0,0,537,0,9518
Uttar Pradesh,Aligarh,179,336,471,36,242,302,2297,0,436,354,0,6,25,285,69,307,105,0,0,0,459,0,8793
Uttar Pradesh,Allahabad,132,327,330,18,125,381,2245,0,129,511,0,18,1,353,53,309,206,56,0,0,651,0,9909
Uttar Pradesh,Ambedkar Nagar,24,60,59,2,13,22,86,0,37,43,0,0,0,126,11,16,16,0,0,0,122,0,1323
Uttar Pradesh,Amethi,36,81,115,0,20,51,113,0,43,41,0,3,0,192,15,78,0,0,0,0,93,0,1522
Uttar Pradesh,Amroha,60,105,120,10,44,50,399,0,44,140,0,3,0,119,23,81,27,23,0,0,189,0,2826
Uttar Pradesh,Auraiya,34,63,99,6,14,26,165,0,20,78,0,0,1,7,34,73,56,6,0,0,176,0,1789
Uttar Pradesh,Azamgarh,68,126,183,3,73,143,387,0,203,134,0,3,0,313,34,102,52,28,0,0,218,0,2881
Uttar Pradesh,Badaun,120,213,164,6,53,50,331,0,9,68,0,3,2,323,56,148,141,4,0,0,221,0,2919
Uttar Pradesh,Baghpat,83,105,121,9,45,34,332,0,56,61,0,6,0,9,14,96,35,20,0,0,110,0,1844
Uttar Pradesh,Bahraich,53,204,202,0,14,84,258,0,73,93,0,3,3,169,51,45,0,0,0,0,122,0,2249
Uttar Pradesh,Ballia,36,63,116,0,28,80,287,0,113,83,0,3,1,188,24,71,65,2,0,0,84,1,1674
Uttar Pradesh,Balrampur,28,57,67,2,4,24,68,0,22,27,0,0,0,45,13,28,16,1,0,0,18,0,549
Uttar Pradesh,Banda,42,213,151,0,25,86,240,0,86,65,0,3,1,40,39,185,32,11,0,0,219,0,1948
Uttar Pradesh,Barabanki,57,105,65,5,17,29,113,0,3,148,0,3,0,306,25,51,24,1,0,0,199,0,2471
Uttar Pradesh,Bareilly,132,228,337,10,80,151,886,0,153,462,0,15,4,181,74,252,251,1,0,0,312,0,6589
Uttar Pradesh,Basti,31,45,53,4,11,24,85,0,20,19,0,0,10,86,15,27,19,3,0,0,56,0,752
Uttar Pradesh,Bijnor,84,240,184,8,59,94,434,0,77,203,0,6,6,16,26,175,114,25,0,0,86,0,3475
Uttar Pradesh,Bulandshahar,171,246,291,27,122,119,841,0,158,17,165,3,7,17,55,239,57,20,0,0,309,0,4775
Uttar Pradesh,Chandoli,20,78,78,1,27,52,156,0,39,152,0,3,4,207,20,92,60,6,0,0,67,0,1366
Uttar Pradesh,Chitrakoot,33,69,46,6,6,62,81,0,12,40,0,3,3,16,23,56,33,2,0,0,112,0,988
Uttar Pradesh,Deoria,42,105,137,0,13,55,182,0,81,35,7,12,5,209,31,68,2,4,0,0,170,0,1645
Uttar Pradesh,Etah,65,162,172,12,63,66,399,0,110,26,74,6,1,322,42,114,18,7,0,0,273,1,2783
Uttar Pradesh,Etawah,55,90,136,15,113,65,506,0,26,119,0,6,9,100,31,80,55,3,0,0,326,0,2721
Uttar Pradesh,Faizabad,32,111,120,1,25,79,295,0,28,138,0,0,0,208,13,91,38,7,0,0,222,0,2426
Uttar Pradesh,Fatehgarh,58,57,148,8,21,47,230,0,34,43,0,0,0,7,39,38,29,8,0,0,202,0,2151
Uttar Pradesh,Fatehpur,55,174,131,7,21,74,217,0,42,93,85,0,5,273,43,101,71,4,0,0,248,0,2559
Uttar Pradesh,Firozabad,140,183,284,16,92,112,687,0,201,175,0,0,19,347,55,131,17,5,0,0,352,0,4222
Uttar Pradesh,G. R. P.,30,15,39,35,27,1,4061,0,17,26,0,6,0,12,1,64,15,45,0,0,0,0,5158
Uttar Pradesh,Gautambudh Nagar,104,162,210,16,227,202,3680,0,191,382,0,8,0,17,35,161,121,24,0,0,621,0,8521
Uttar Pradesh,Ghaziabad,166,354,482,23,114,210,3392,1,70,493,0,3,2,19,38,283,164,59,0,0,526,1,10088
Uttar Pradesh,Ghazipur,64,72,128,15,32,81,260,0,113,93,0,3,1,273,31,69,20,6,0,0,75,0,1945
Uttar Pradesh,Gonda,45,111,139,1,18,75,180,0,48,135,0,0,2,237,28,56,17,2,0,0,115,0,2021
Uttar Pradesh,Gorakhpur,113,276,299,8,89,230,804,0,193,266,0,9,0,363,58,132,78,40,0,0,408,0,4537
Uttar Pradesh,Hamirpur,31,87,68,4,18,29,83,0,34,31,0,0,8,52,26,97,75,3,0,0,118,0,981
Uttar Pradesh,Hapur,42,138,82,8,35,31,493,0,40,88,0,0,4,11,16,62,21,3,0,0,140,0,1841
Uttar Pradesh,Hardoi,79,117,177,5,13,47,275,0,36,95,0,3,1,418,40,93,2,1,0,0,284,0,2981
Uttar Pradesh,Hathras,72,180,146,18,56,70,339,2,112,89,0,0,5,101,24,121,52,8,0,0,183,0,2280
Uttar Pradesh,Jalaun,36,36,64,2,12,40,117,0,11,42,0,0,0,11,30,44,15,1,0,0,109,1,856
Uttar Pradesh,Jaunpur,55,150,133,14,58,96,297,0,107,70,0,0,0,416,47,62,21,6,0,0,136,0,2352
Uttar Pradesh,Jhansi,68,84,112,11,22,44,316,0,65,17,68,0,5,20,33,85,29,16,0,0,214,0,1985
Uttar Pradesh,Kannauj,39,66,100,3,8,24,147,0,10,74,0,0,5,2,31,98,6,6,0,0,229,0,2103
Uttar Pradesh,Kanpur Dehat,46,60,157,2,24,22,121,0,40,68,0,0,12,140,35,95,0,0,0,0,261,0,2111
Uttar Pradesh,Kanpur Nagar,137,234,442,8,139,250,1536,0,233,546,0,18,3,238,73,261,122,73,0,0,752,0,8641
Uttar Pradesh,Kasganj,20,57,102,0,7,33,192,0,41,0,44,0,0,154,29,58,33,10,0,0,103,0,1232
Uttar Pradesh,Kaushambi,40,42,92,0,13,56,154,0,23,74,0,0,5,123,27,120,113,1,0,0,149,0,1945
Uttar Pradesh,Khiri,79,147,214,10,33,67,611,16,68,118,0,0,4,281,51,107,0,0,0,0,183,0,3465
Uttar Pradesh,Kushi Nagar,36,66,141,0,7,40,136,0,119,63,0,3,6,261,31,53,48,0,0,0,178,0,1757
Uttar Pradesh,Lalitpur,27,75,34,0,15,12,59,0,26,42,0,6,0,10,12,38,26,3,0,0,79,0,962
Uttar Pradesh,Lucknow,132,204,377,14,60,623,3192,29,174,923,44,21,14,34,52,392,277,73,0,0,780,0,15107
Uttar Pradesh,Maharajganj,33,96,103,3,14,27,61,0,41,52,0,3,9,150,26,29,12,2,0,0,76,0,1162
Uttar Pradesh,Mahoba,27,66,58,2,18,34,57,0,26,30,0,0,0,3,14,62,26,1,0,0,78,0,814
Uttar Pradesh,Mainpuri,57,69,142,8,34,57,476,0,85,75,0,6,0,171,37,69,0,0,0,0,296,0,2469
Uttar Pradesh,Mathura,86,219,191,20,89,110,1159,0,190,267,0,21,4,245,48,114,14,6,0,0,390,0,4779
Uttar Pradesh,Mau,28,75,88,1,23,67,226,0,93,101,0,9,8,227,16,51,11,4,0,0,86,0,1476
Uttar Pradesh,Meerut,226,279,438,38,341,279,3550,0,294,431,0,18,0,24,53,412,179,56,0,0,700,0,10073
Uttar Pradesh,Mirzapur,25,57,12,0,5,19,45,0,1,0,43,6,4,89,26,10,10,0,0,0,67,0,780
Uttar Pradesh,Moradabad,90,267,190,27,66,120,788,0,78,221,0,3,0,51,36,189,104,26,0,0,193,0,4026
Uttar Pradesh,Muzaffarnagar,137,111,242,10,95,36,800,0,136,145,0,3,8,13,17,148,51,14,0,0,227,0,3952
Uttar Pradesh,Pilibhit,54,207,128,8,29,52,200,0,13,123,0,3,0,2,25,107,15,2,0,0,235,0,2916
Uttar Pradesh,Pratapgarh,72,204,248,12,53,159,431,0,200,185,0,6,11,306,21,165,125,8,0,0,172,0,4128
Uttar Pradesh,Raibareilly,50,144,113,6,15,82,195,0,60,67,0,0,1,144,27,69,0,2,0,0,103,0,2053
Uttar Pradesh,Rampur,54,102,100,14,25,53,344,0,34,122,0,6,0,0,18,54,54,0,0,0,215,0,1950
Uttar Pradesh,Saharanpur,92,219,273,17,110,106,793,2,205,214,0,9,0,20,28,167,64,25,0,0,161,0,4184
Uttar Pradesh,Sambhal,73,144,146,18,45,56,293,0,68,87,0,0,0,29,26,72,64,3,0,0,95,0,2087
Uttar Pradesh,Sant Kabirnagar,28,69,39,2,10,23,59,0,22,30,0,0,0,146,11,25,22,0,0,0,61,0,727
Uttar Pradesh,Shahjahanpur,88,249,210,8,62,59,281,0,42,118,0,6,4,282,61,181,176,0,0,0,245,0,3106
Uttar Pradesh,Shamli,67,96,100,10,54,49,329,0,103,73,0,0,0,43,18,58,43,7,0,0,58,0,1674
Uttar Pradesh,Shrawasti,15,15,40,0,5,35,49,0,16,65,0,0,0,165,9,31,6,0,0,0,28,0,801
Uttar Pradesh,Sidharthnagar,17,60,58,4,16,48,62,0,25,15,0,6,0,1,20,27,24,2,0,0,34,0,773
Uttar Pradesh,Sitapur,91,222,216,5,40,84,384,0,65,78,0,3,3,125,46,163,155,0,0,0,162,0,3923
Uttar Pradesh,Sonbhadra,32,78,20,0,2,28,77,0,3,8,17,3,1,152,6,24,21,1,0,0,56,0,753
Uttar Pradesh,St.Ravidasnagar,17,57,34,0,8,40,73,0,1,28,0,0,0,55,23,12,11,0,0,0,44,0,574
Uttar Pradesh,Sultanpur,53,138,157,8,56,119,331,0,73,88,0,0,2,206,21,67,58,3,0,0,160,0,2421
Uttar Pradesh,Unnao,77,207,268,5,44,82,334,0,46,135,0,0,0,35,31,237,35,0,0,0,277,0,3438
Uttar Pradesh,Varanasi,52,141,166,1,46,126,706,2,79,393,0,15,1,209,42,176,124,24,0,0,184,0,3900
Uttar Pradesh,Total,5150,10401,12361,663,3920,6921,48380,52,6438,10636,569,332,250,10867,2469,8605,4435,835,0,0,16199,4,240475
Uttarakhand,Almora,4,18,40,0,1,7,8,0,3,4,0,0,1,1,1,4,0,0,0,0,9,0,139
Uttarakhand,Bageshwar,5,9,0,0,0,5,6,0,0,3,0,0,0,1,0,4,0,0,0,0,3,1,77
Uttarakhand,Chamoli,3,12,7,0,1,7,8,0,3,3,0,0,0,2,1,9,0,0,0,0,0,0,126
Uttarakhand,Champawat,2,24,0,0,0,1,6,0,4,5,0,0,0,2,0,5,0,0,0,0,0,0,96
Uttarakhand,Dehradun,26,165,69,7,39,104,439,0,99,127,92,18,2,34,10,80,15,3,0,0,173,1,2178
Uttarakhand,Haridwar,73,219,241,22,70,66,562,0,160,174,0,6,0,43,0,99,0,0,0,0,139,1,2505
Uttarakhand,Nainital,28,108,160,2,5,35,157,0,47,36,9,3,2,20,5,38,7,4,0,0,133,0,1095
Uttarakhand,Pauri Garhwal,6,24,62,0,3,10,37,0,11,14,0,3,0,7,7,12,0,0,0,0,11,1,278
Uttarakhand,Pithoragarh,4,24,11,0,2,8,10,0,12,2,1,3,0,2,3,9,0,0,0,0,5,0,117
Uttarakhand,Rudra Prayag,4,12,7,0,1,14,10,0,5,3,0,0,0,3,1,9,0,0,0,0,5,0,97
Uttarakhand,Tehri Garhwal,6,21,13,0,1,4,19,0,5,9,0,0,3,9,0,0,0,0,0,0,0,0,122
Uttarakhand,Udhamsingh Nagar,55,147,66,8,31,53,468,0,109,6,98,0,0,56,10,67,0,0,0,0,0,0,2234
Uttarakhand,Uttarkashi,2,27,15,0,1,9,7,0,8,4,0,0,0,1,0,7,0,0,0,0,7,0,92
Uttarakhand,Total,218,810,691,39,155,323,1737,0,466,390,200,33,8,181,38,343,22,7,0,0,485,4,9156
West Bengal,North 24 Parganas,141,681,728,40,42,3,1354,0,330,323,4,72,44,1901,66,319,0,0,0,0,441,0,14867
West Bengal,South 24 Parganas,248,1023,749,189,43,135,1523,26,2164,542,21,30,30,795,53,313,110,64,0,0,739,0,21049
West Bengal,Alipurduar,49,354,176,10,2,5,654,10,10,85,0,6,4,19,2,83,18,7,0,131,0,0,3355
West Bengal,Asansol-Durgapur PC,52,174,134,40,12,10,642,0,185,153,76,6,10,2,28,160,32,8,0,0,227,0,4738
West Bengal,Bankura,75,237,71,18,32,11,241,0,162,74,12,3,22,50,18,121,18,1,0,0,173,0,3049
West Bengal,Barrackpur PC,86,231,354,176,13,0,1220,0,73,506,20,51,1,940,21,201,58,5,0,0,498,1,8087
West Bengal,Bidhannagar PC,18,72,102,56,8,7,568,0,63,228,138,12,2,111,6,97,49,5,0,0,168,0,3014
West Bengal,Birbhum,110,246,125,79,43,13,385,173,235,137,3,18,14,665,8,99,22,1,0,0,169,1,3749
West Bengal,Burdwan,133,363,241,74,28,5,732,0,269,392,0,15,40,223,12,273,75,0,0,0,297,0,7694
West Bengal,Coochbehar,80,423,416,1,8,6,387,145,59,110,26,9,57,802,21,151,15,2,0,0,155,1,5142
West Bengal,Dakshin Dinajpur,44,192,206,14,4,2,200,15,10,51,7,12,8,396,13,51,2,0,0,0,157,1,2372
West Bengal,Darjeeling,29,180,65,2,9,3,368,7,7,47,11,3,17,402,0,95,5,3,0,0,198,4,2418
West Bengal,Hooghly,125,330,355,147,20,12,1076,0,376,592,20,84,66,75,34,226,38,4,0,0,431,0,8858
West Bengal,Howrah G. R. P.,82,231,181,43,9,22,284,114,127,143,11,6,26,835,5,181,48,5,0,0,269,12,5259
West Bengal,Howrah PC,43,129,202,65,29,9,1126,7,32,375,17,45,15,330,4,318,124,17,0,0,401,0,6273
West Bengal,Howrah Rural,11,9,5,42,2,0,288,4,1,10,1,9,0,0,1,13,0,1,0,0,1,0,445
West Bengal,Jalpaiguri,57,387,218,4,9,6,764,0,11,30,18,18,5,42,16,199,71,0,0,0,198,0,3832
West Bengal,Jhargram Police District,28,87,25,5,4,9,113,3,26,15,0,0,4,39,3,70,8,1,0,0,44,0,803
West Bengal,Kharagpur G. R. P.,7,0,3,0,2,0,155,1,2,3,0,0,0,1,0,6,0,1,0,0,5,1,213
West Bengal,Kolkata,83,462,423,27,33,66,4623,114,316,2027,0,72,0,917,12,585,134,119,3,0,4358,15,26668
West Bengal,Malda,102,756,340,59,26,7,429,64,46,114,0,246,41,1313,31,331,21,0,0,0,188,4,6432
West Bengal,Murshidabad,158,1422,596,82,19,3,947,4,84,182,52,177,31,3813,36,526,69,4,0,0,459,6,14762
West Bengal,Nadia,166,612,463,69,41,1,1017,0,133,380,7,102,13,1106,50,192,0,0,1,0,416,0,11790
West Bengal,Paschim Medinipur,104,273,208,28,47,6,745,87,243,111,26,3,14,89,21,558,0,0,0,0,377,0,5791
West Bengal,Purab Medinipur,100,336,317,44,25,7,544,6,434,119,40,18,30,15,27,159,36,5,1,0,440,7,6778
West Bengal,Purulia,72,216,54,26,17,4,190,0,71,30,9,3,9,238,4,142,0,0,0,0,63,0,1800
West Bengal,Sealdah G. R. P.,23,21,20,43,0,0,346,47,5,10,0,0,0,59,1,46,0,0,0,0,0,0,655
West Bengal,Siliguri G. R. P.,8,3,4,2,1,0,148,0,0,0,0,3,0,0,0,9,2,3,0,0,0,0,220
West Bengal,Siliguri PC,46,216,154,0,15,3,1125,34,6,289,45,24,4,265,2,165,115,0,0,0,317,0,4623
West Bengal,Uttar Dinajpur,90,561,350,33,63,4,721,72,29,161,6,30,47,2793,9,157,7,6,0,0,491,8,8312
West Bengal,Total,2370,10227,7285,1418,606,359,22915,933,5509,7239,570,1077,554,18236,504,5846,1077,262,5,131,11680,61,193048
A&N Islands,South Andaman,5,57,14,0,2,53,35,1,10,66,3,3,3,20,3,27,8,4,0,0,152,0,556
A&N Islands,North & Middle Andaman,2,33,8,0,0,8,10,0,0,5,0,0,1,9,0,14,10,0,0,0,39,0,159
A&N Islands,Nicobar,1,6,0,0,0,3,0,0,0,0,1,0,1,0,0,0,0,0,0,0,7,0,31
A&N Islands,Total,8,96,22,0,2,64,45,1,10,71,4,3,5,29,3,41,18,4,0,0,198,0,746
Chandigarh,Chandigarh,24,177,187,14,65,134,1260,0,33,247,4,0,13,19,2,87,31,10,0,0,277,0,3221
Chandigarh,Total,24,177,187,14,65,134,1260,0,33,247,4,0,13,19,2,87,31,10,0,0,277,0,3221
D&N Haveli,D&N Haveli,4,15,14,0,2,15,38,0,6,22,0,3,5,13,0,2,0,0,0,0,34,0,277
D&N Haveli,Total,4,15,14,0,2,15,38,0,6,22,0,3,5,13,0,2,0,0,0,0,34,0,277
Daman & Diu,Daman,6,6,10,0,5,21,29,0,4,36,3,0,0,13,0,2,2,0,0,0,15,0,198
Daman & Diu,Diu,1,0,0,0,0,0,2,0,0,2,1,0,0,2,0,1,1,0,0,0,10,0,35
Daman & Diu,Total,7,6,10,0,5,21,31,0,4,38,4,0,0,15,0,3,3,0,0,0,25,0,233
Delhi UT,Central,30,273,305,8,288,576,4124,0,6,287,14,3,0,40,7,212,54,26,0,0,416,0,8932
Delhi UT,Crime Branch,0,3,1,0,0,0,0,0,0,35,0,12,0,0,0,1,0,1,0,0,0,0,52
Delhi UT,East,61,690,678,4,789,999,9437,0,24,528,12,2,19,37,15,446,171,91,0,0,846,0,18642
Delhi UT,EOW,0,0,0,0,0,0,0,0,0,45,33,0,0,0,0,2,0,2,0,0,0,0,85
Delhi UT,IGI Airport,1,0,3,0,3,1,157,0,0,14,169,0,0,1,0,12,3,2,0,0,27,0,453
Delhi UT,Metro,0,3,10,0,4,2,2198,0,1,17,0,0,1,2,0,28,5,2,0,0,1,0,2309
Delhi UT,New Delhi,6,60,44,0,63,53,1252,0,22,109,91,156,8,4,2,56,25,14,0,0,392,0,2421
Delhi UT,North,31,180,279,19,353,653,4309,0,14,317,0,6,11,28,6,180,42,16,0,0,514,0,8201
Delhi UT,North-East,84,711,1047,28,1286,1049,8185,0,25,353,0,0,19,71,27,492,171,47,0,0,656,0,16904
Delhi UT,North-West,48,495,663,29,734,935,7341,0,8,389,5,6,10,93,14,404,109,61,0,0,631,0,13251
Delhi UT,Outer,87,777,1198,22,1009,1842,10031,0,13,431,6,3,31,75,22,428,133,52,0,0,967,1,20320
Delhi UT,RAILWAY,10,3,38,2,62,0,1455,0,3,6,0,0,0,6,0,19,15,2,0,0,5,0,1816
Delhi UT,South,40,840,627,4,496,1249,8670,0,16,563,7,9,32,82,6,595,150,0,0,1,1215,1,17371
Delhi UT,South-East,67,798,683,22,394,1065,7557,0,20,430,7,3,20,109,24,469,85,74,0,0,1124,0,14914
Delhi UT,South-West,66,702,719,20,403,913,4632,0,5,519,9,3,21,66,17,494,86,99,0,0,982,1,11320
Delhi UT,Spl Cell,0,0,0,0,0,0,1,0,0,3,0,15,0,0,0,0,0,0,0,0,0,0,14
Delhi UT,SPUWAC,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,161
Delhi UT,Vigilance,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Delhi UT,West,55,753,848,11,580,972,9404,0,3,555,6,3,18,76,13,484,137,52,0,0,984,10,18488
Delhi UT,Total,586,6288,7143,169,6464,10309,78753,0,160,4601,359,221,190,690,153,4322,1186,541,0,1,8760,13,155654
Lakshadweep,Lakshadweep,0,3,0,0,0,10,15,2,9,0,2,0,5,1,0,1,0,0,0,0,1,0,81
Lakshadweep,Total,0,3,0,0,0,10,15,2,9,0,2,0,5,1,0,1,0,0,0,0,1,0,81
Puducherry,Karaikal,6,9,1,3,1,18,33,1,5,4,5,0,0,8,0,12,4,0,0,1,199,0,671
Puducherry,Puducherry,19,21,12,8,5,43,391,17,34,55,8,0,1,97,1,20,8,1,0,0,974,0,2913
Puducherry,Total,25,30,13,11,6,61,424,18,39,59,13,0,1,105,1,32,12,1,0,1,1173,0,3584
